"fields__id","fields__label","fields__type","data"
"","","","0"
"","","","0"
"","","","12"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","32"
"","","","Assam"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","16"
"","","","83"
"","","","96"
"","","","35"
"","","","6"
"","","","236"
"","","","0"
"","","","16"
"","","","74"
"","","","54"
"","","","11"
"","","","0"
"","","","155"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","391"
"","","","Assam"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","3"
"","","","5"
"","","","9"
"","","","2"
"","","","0"
"","","","19"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","21"
"","","","Assam"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Assam"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","2"
"","","","3"
"","","","4"
"","","","2"
"","","","0"
"","","","11"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","12"
"","","","Assam"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","1"
"","","","2"
"","","","5"
"","","","0"
"","","","0"
"","","","8"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Assam"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","3"
"","","","19"
"","","","31"
"","","","23"
"","","","6"
"","","","82"
"","","","0"
"","","","5"
"","","","8"
"","","","3"
"","","","3"
"","","","0"
"","","","19"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","101"
"","","","Assam"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","7"
"","","","27"
"","","","11"
"","","","4"
"","","","0"
"","","","49"
"","","","0"
"","","","0"
"","","","1"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","51"
"","","","Assam"
"","","","2014"
"","","","By Other means"
"","","","2"
"","","","50"
"","","","96"
"","","","146"
"","","","103"
"","","","8"
"","","","405"
"","","","3"
"","","","24"
"","","","48"
"","","","49"
"","","","18"
"","","","3"
"","","","145"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","550"
"","","","Assam"
"","","","2014"
"","","","Total"
"","","","7"
"","","","238"
"","","","781"
"","","","915"
"","","","510"
"","","","59"
"","","","2510"
"","","","4"
"","","","159"
"","","","436"
"","","","313"
"","","","114"
"","","","10"
"","","","1036"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3546"
"","","","Bihar"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","7"
"","","","3"
"","","","9"
"","","","0"
"","","","19"
"","","","1"
"","","","0"
"","","","2"
"","","","3"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","26"
"","","","Bihar"
"","","","2014"
"","","","By Drowning"
"","","","2"
"","","","6"
"","","","8"
"","","","14"
"","","","10"
"","","","0"
"","","","40"
"","","","1"
"","","","3"
"","","","14"
"","","","8"
"","","","1"
"","","","0"
"","","","27"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","67"
"","","","Bihar"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","2"
"","","","2"
"","","","3"
"","","","3"
"","","","4"
"","","","0"
"","","","14"
"","","","0"
"","","","4"
"","","","23"
"","","","10"
"","","","2"
"","","","0"
"","","","39"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","53"
"","","","Bihar"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","3"
"","","","3"
"","","","1"
"","","","0"
"","","","7"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","7"
"","","","Bihar"
"","","","2014"
"","","","By Hanging"
"","","","4"
"","","","10"
"","","","55"
"","","","42"
"","","","13"
"","","","1"
"","","","125"
"","","","2"
"","","","11"
"","","","53"
"","","","33"
"","","","2"
"","","","1"
"","","","102"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","227"
"","","","Bihar"
"","","","2014"
"","","","By Poison"
"","","","0"
"","","","12"
"","","","27"
"","","","16"
"","","","3"
"","","","0"
"","","","58"
"","","","0"
"","","","5"
"","","","27"
"","","","19"
"","","","1"
"","","","0"
"","","","52"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","110"
"","","","Bihar"
"","","","2014"
"","","","By Consuming Insecticides"
"","","","0"
"","","","11"
"","","","21"
"","","","3"
"","","","1"
"","","","0"
"","","","36"
"","","","0"
"","","","5"
"","","","17"
"","","","11"
"","","","1"
"","","","0"
"","","","34"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","70"
"","","","Bihar"
"","","","2014"
"","","","By Consuming other Poison"
"","","","0"
"","","","1"
"","","","6"
"","","","13"
"","","","2"
"","","","0"
"","","","22"
"","","","0"
"","","","0"
"","","","10"
"","","","8"
"","","","0"
"","","","0"
"","","","18"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","40"
"","","","Bihar"
"","","","2014"
"","","","By Self inflicting  Injury"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","2"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Bihar"
"","","","2014"
"","","","By Jumping from"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","4"
"","","","Bihar"
"","","","2014"
"","","","Building"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","1"
"","","","Bihar"
"","","","2014"
"","","","Other sites"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","By Jumping off moving trains/vehicles"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","3"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","3"
"","","","Bihar"
"","","","2014"
"","","","By Coming under running vehicles/trains"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","Bihar"
"","","","2014"
"","","","By touching electric wire"
"","","","0"
"","","","0"
"","","","5"
"","","","3"
"","","","1"
"","","","0"
"","","","9"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","9"
"","","","Bihar"
"","","","2014"
"","","","By Other means"
"","","","3"
"","","","9"
"","","","12"
"","","","50"
"","","","21"
"","","","53"
"","","","148"
"","","","0"
"","","","4"
"","","","17"
"","","","25"
"","","","18"
"","","","1"
"","","","65"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","213"
"","","","Bihar"
"","","","2014"
"","","","Total"
"","","","11"
"","","","39"
"","","","122"
"","","","134"
"","","","62"
"","","","54"
"","","","422"
"","","","4"
"","","","27"
"","","","138"
"","","","101"
"","","","25"
"","","","2"
"","","","297"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","719"
"","","","Chhattisgarh"
"","","","2014"
"","","","By consuming Sleeping Pills"
"","","","0"
"","","","0"
"","","","7"
"","","","3"
"","","","3"
"","","","2"
"","","","15"
"","","","0"
"","","","1"
"","","","4"
"","","","1"
"","","","0"
"","","","0"
"","","","6"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","21"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Drowning"
"","","","3"
"","","","8"
"","","","9"
"","","","16"
"","","","9"
"","","","9"
"","","","54"
"","","","1"
"","","","6"
"","","","13"
"","","","6"
"","","","4"
"","","","4"
"","","","34"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","88"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Fire/Self Immolation"
"","","","4"
"","","","13"
"","","","93"
"","","","67"
"","","","30"
"","","","9"
"","","","216"
"","","","5"
"","","","43"
"","","","230"
"","","","97"
"","","","29"
"","","","17"
"","","","421"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","637"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Firearms"
"","","","0"
"","","","0"
"","","","5"
"","","","6"
"","","","1"
"","","","1"
"","","","13"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","13"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Hanging"
"","","","24"
"","","","104"
"","","","720"
"","","","718"
"","","","437"
"","","","109"
"","","","2112"
"","","","13"
"","","","91"
"","","","310"
"","","","156"
"","","","117"
"","","","43"
"","","","730"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","0"
"","","","2842"
"","","","Chhattisgarh"
"","","","2014"
"","","","By Poison"
"","","","15"
"","","","67"
"","","","290"
"","","","296"
"","","","192"
